ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((96,0,24,0,0) (111,15,31,11,7) (0,0,0,0,0)) is assigned to process 793, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,0,0) (111,95,31,11,7) (0,0,0,0,0)) is assigned to process 953, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,0,0) (111,79,31,11,7) (0,0,0,0,0)) is assigned to process 921, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,-12,8) (95,95,23,-1,15) (0,0,0,0,0)) is assigned to process 694, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,24,-12,8) (111,63,31,-1,15) (0,0,0,0,0)) is assigned to process 890, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,0,-12,0) (127,31,7,-1,7) (0,0,0,0,0)) is assigned to process 60, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,0,0) (111,95,15,11,7) (0,0,0,0,0)) is assigned to process 441, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,0,0,8) (111,47,7,11,15) (0,0,0,0,0)) is assigned to process 91, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,0,0,0) (95,111,7,11,7) (0,0,0,0,0)) is assigned to process 213, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,0,0) (111,31,15,11,7) (0,0,0,0,0)) is assigned to process 313, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,0,0) (95,127,23,11,7) (0,0,0,0,0)) is assigned to process 757, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,24,0,8) (111,47,31,11,15) (0,0,0,0,0)) is assigned to process 859, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,0,8) (95,31,23,11,15) (0,0,0,0,0)) is assigned to process 567, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,0,0) (111,15,15,11,7) (0,0,0,0,0)) is assigned to process 281, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,0,0,0,8) (95,15,7,11,15) (0,0,0,0,0)) is assigned to process 23, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,16,0,8) (79,79,23,11,15) (0,0,0,0,0)) is assigned to process 659, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,0,8) (127,63,7,11,15) (0,0,0,0,0)) is assigned to process 127, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,16,0,0) (47,47,23,11,7) (0,0,0,0,0)) is assigned to process 585, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,0,0) (95,111,23,11,7) (0,0,0,0,0)) is assigned to process 725, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,0,0,8) (63,95,7,11,15) (0,0,0,0,0)) is assigned to process 175, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,0,0) (95,79,7,11,7) (0,0,0,0,0)) is assigned to process 149, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,0,0) (127,79,15,11,7) (0,0,0,0,0)) is assigned to process 413, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,0,0) (111,63,23,11,7) (0,0,0,0,0)) is assigned to process 633, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,24,0,8) (95,111,31,11,15) (0,0,0,0,0)) is assigned to process 983, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,0,0,8) (127,127,7,11,15) (0,0,0,0,0)) is assigned to process 255, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,0,8) (79,111,15,11,15) (0,0,0,0,0)) is assigned to process 467, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,0,8) (95,127,15,11,15) (0,0,0,0,0)) is assigned to process 503, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,24,-12,8) (111,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1018, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,8,0,8) (111,63,15,11,15) (0,0,0,0,0)) is assigned to process 379, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,32,8,0,8) (111,47,15,11,15) (0,0,0,0,0)) is assigned to process 347, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,-12,8) (111,15,31,-1,15) (0,0,0,0,0)) is assigned to process 794, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,0,8) (111,95,31,11,15) (0,0,0,0,0)) is assigned to process 955, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,-12,8) (111,79,31,-1,15) (0,0,0,0,0)) is assigned to process 922, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,0,8) (95,95,23,11,15) (0,0,0,0,0)) is assigned to process 695, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,24,0,8) (111,63,31,11,15) (0,0,0,0,0)) is assigned to process 891, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,0,0,0) (127,31,7,11,7) (0,0,0,0,0)) is assigned to process 61, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,-12,8) (111,95,15,-1,15) (0,0,0,0,0)) is assigned to process 442, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,0,-12,0) (127,47,7,-1,7) (0,0,0,0,0)) is assigned to process 92, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,-12,0) (111,111,7,-1,7) (0,0,0,0,0)) is assigned to process 216, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,-12,8) (111,31,15,-1,15) (0,0,0,0,0)) is assigned to process 314, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,-12,8) (95,127,23,-1,15) (0,0,0,0,0)) is assigned to process 758, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,24,-12,0) (127,47,31,-1,7) (0,0,0,0,0)) is assigned to process 860, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,0,0) (111,31,23,11,7) (0,0,0,0,0)) is assigned to process 569, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,0,8) (111,15,15,11,15) (0,0,0,0,0)) is assigned to process 283, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,-12,0) (111,15,7,-1,7) (0,0,0,0,0)) is assigned to process 24, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,16,0,8) (95,79,23,11,15) (0,0,0,0,0)) is assigned to process 663, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,0,-12,0) (15,63,7,-1,7) (0,0,0,0,0)) is assigned to process 96, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,16,-12,8) (63,47,23,-1,15) (0,0,0,0,0)) is assigned to process 590, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,0,8) (95,111,23,11,15) (0,0,0,0,0)) is assigned to process 727, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,0,0,8) (79,95,7,11,15) (0,0,0,0,0)) is assigned to process 179, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,-12,8) (95,79,7,-1,15) (0,0,0,0,0)) is assigned to process 150, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,-12,8) (127,79,15,-1,15) (0,0,0,0,0)) is assigned to process 414, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,0,8) (111,63,23,11,15) (0,0,0,0,0)) is assigned to process 635, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,24,0,0) (111,111,31,11,7) (0,0,0,0,0)) is assigned to process 985, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,0,-12,0) (15,127,7,-1,7) (0,0,0,0,0)) is assigned to process 224, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,8,0,0) (111,111,15,11,7) (0,0,0,0,0)) is assigned to process 473, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,-12,8) (111,127,15,-1,15) (0,0,0,0,0)) is assigned to process 506, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,24,-12,0) (127,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1020, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,8,0,0) (127,63,15,11,7) (0,0,0,0,0)) is assigned to process 381, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,8,0,0) (127,47,15,11,7) (0,0,0,0,0)) is assigned to process 349, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,24,-12,0) (127,15,31,-1,7) (0,0,0,0,0)) is assigned to process 796, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,24,0,0) (127,95,31,11,7) (0,0,0,0,0)) is assigned to process 957, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,0,8) (111,79,31,11,15) (0,0,0,0,0)) is assigned to process 923, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,-12,8) (111,95,23,-1,15) (0,0,0,0,0)) is assigned to process 698, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,24,0,0) (127,63,31,11,7) (0,0,0,0,0)) is assigned to process 893, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,0,-12,8) (127,31,7,-1,15) (0,0,0,0,0)) is assigned to process 62, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,8,0,8) (111,95,15,11,15) (0,0,0,0,0)) is assigned to process 443, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,0,0,0) (127,47,7,11,7) (0,0,0,0,0)) is assigned to process 93, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,-12,8) (111,111,7,-1,15) (0,0,0,0,0)) is assigned to process 218, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,0,8) (111,31,15,11,15) (0,0,0,0,0)) is assigned to process 315, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,0,0) (111,127,23,11,7) (0,0,0,0,0)) is assigned to process 761, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,24,0,0) (127,47,31,11,7) (0,0,0,0,0)) is assigned to process 861, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,-12,8) (111,31,23,-1,15) (0,0,0,0,0)) is assigned to process 570, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,8,-12,8) (127,15,15,-1,15) (0,0,0,0,0)) is assigned to process 286, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,0,0) (127,15,7,11,7) (0,0,0,0,0)) is assigned to process 29, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,16,0,8) (111,79,23,11,15) (0,0,0,0,0)) is assigned to process 667, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,0,-12,0) (47,63,7,-1,7) (0,0,0,0,0)) is assigned to process 104, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,16,0,8) (63,47,23,11,15) (0,0,0,0,0)) is assigned to process 591, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,16,-12,8) (111,111,23,-1,15) (0,0,0,0,0)) is assigned to process 730, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,0,-12,0) (127,95,7,-1,7) (0,0,0,0,0)) is assigned to process 188, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,0,0,0) (111,79,7,11,7) (0,0,0,0,0)) is assigned to process 153, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,0,8) (127,79,15,11,15) (0,0,0,0,0)) is assigned to process 415, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,16,-12,8) (127,63,23,-1,15) (0,0,0,0,0)) is assigned to process 638, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,24,0,8) (111,111,31,11,15) (0,0,0,0,0)) is assigned to process 987, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,-12,0) (111,127,7,-1,7) (0,0,0,0,0)) is assigned to process 248, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,8,-12,8) (127,111,15,-1,15) (0,0,0,0,0)) is assigned to process 478, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,8,0,0) (127,127,15,11,7) (0,0,0,0,0)) is assigned to process 509, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,24,0,0) (127,127,31,11,7) (0,0,0,0,0)) is assigned to process 1021, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,8,-12,8) (127,63,15,-1,15) (0,0,0,0,0)) is assigned to process 382, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,8,-12,8) (127,47,15,-1,15) (0,0,0,0,0)) is assigned to process 350, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,24,0,0) (127,15,31,11,7) (0,0,0,0,0)) is assigned to process 797, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,24,-12,8) (127,95,31,-1,15) (0,0,0,0,0)) is assigned to process 958, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,24,0,0) (127,79,31,11,7) (0,0,0,0,0)) is assigned to process 925, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,16,0,0) (127,95,23,11,7) (0,0,0,0,0)) is assigned to process 701, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,24,-12,8) (127,63,31,-1,15) (0,0,0,0,0)) is assigned to process 894, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,0,0,8) (127,31,7,11,15) (0,0,0,0,0)) is assigned to process 63, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,8,0,0) (127,95,15,11,7) (0,0,0,0,0)) is assigned to process 445, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,0,-12,8) (127,47,7,-1,15) (0,0,0,0,0)) is assigned to process 94, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,-12,0) (127,111,7,-1,7) (0,0,0,0,0)) is assigned to process 220, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,8,0,0) (127,31,15,11,7) (0,0,0,0,0)) is assigned to process 317, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,-12,8) (111,127,23,-1,15) (0,0,0,0,0)) is assigned to process 762, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,24,-12,8) (127,47,31,-1,15) (0,0,0,0,0)) is assigned to process 862, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,16,0,0) (127,31,23,11,7) (0,0,0,0,0)) is assigned to process 573, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,8,0,8) (127,15,15,11,15) (0,0,0,0,0)) is assigned to process 287, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,0,8) (127,15,7,11,15) (0,0,0,0,0)) is assigned to process 31, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,16,0,8) (127,79,23,11,15) (0,0,0,0,0)) is assigned to process 671, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,0,-12,0) (127,63,7,-1,7) (0,0,0,0,0)) is assigned to process 124, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,16,0,8) (79,47,23,11,15) (0,0,0,0,0)) is assigned to process 595, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,16,0,8) (111,111,23,11,15) (0,0,0,0,0)) is assigned to process 731, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,0,-12,8) (127,95,7,-1,15) (0,0,0,0,0)) is assigned to process 190, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,0,0,8) (111,79,7,11,15) (0,0,0,0,0)) is assigned to process 155, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,8,-12,8) (47,79,15,-1,15) (0,0,0,0,0)) is assigned to process 394, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,16,0,8) (127,63,23,11,15) (0,0,0,0,0)) is assigned to process 639, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,24,-12,8) (127,111,31,-1,15) (0,0,0,0,0)) is assigned to process 990, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,0,-12,8) (111,127,7,-1,15) (0,0,0,0,0)) is assigned to process 250, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,8,0,8) (127,111,15,11,15) (0,0,0,0,0)) is assigned to process 479, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,8,0,8) (127,127,15,11,15) (0,0,0,0,0)) is assigned to process 511, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,24,-12,8) (127,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1022, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,8,0,8) (127,63,15,11,15) (0,0,0,0,0)) is assigned to process 383, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,8,0,8) (127,47,15,11,15) (0,0,0,0,0)) is assigned to process 351, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,24,0,8) (127,15,31,11,15) (0,0,0,0,0)) is assigned to process 799, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,24,-12,8) (111,95,31,-1,15) (0,0,0,0,0)) is assigned to process 954, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,24,-12,8) (127,79,31,-1,15) (0,0,0,0,0)) is assigned to process 926, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,16,-12,8) (127,95,23,-1,15) (0,0,0,0,0)) is assigned to process 702, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,24,0,8) (127,63,31,11,15) (0,0,0,0,0)) is assigned to process 895, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,0,-12,0) (15,31,7,-1,7) (0,0,0,0,0)) is assigned to process 32, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,8,-12,8) (127,95,15,-1,15) (0,0,0,0,0)) is assigned to process 446, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,0,-12,0) (95,47,7,-1,7) (0,0,0,0,0)) is assigned to process 84, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,0,0) (127,111,7,11,7) (0,0,0,0,0)) is assigned to process 221, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,8,0,8) (127,31,15,11,15) (0,0,0,0,0)) is assigned to process 319, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,16,0,0) (127,127,23,11,7) (0,0,0,0,0)) is assigned to process 765, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,32,24,0,8) (127,47,31,11,15) (0,0,0,0,0)) is assigned to process 863, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,16,0,8) (127,31,23,11,15) (0,0,0,0,0)) is assigned to process 575, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,16,-12,8) (127,111,23,-1,15) (0,0,0,0,0)) is assigned to process 734, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,24,0,8) (127,127,31,11,15) (0,0,0,0,0)) is assigned to process 1023, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,8,0,8) (15,47,15,11,15) (0,0,0,0,0)) is assigned to process 323, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,24,-12,8) (127,15,31,-1,15) (0,0,0,0,0)) is assigned to process 798, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,24,0,8) (127,79,31,11,15) (0,0,0,0,0)) is assigned to process 927, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,16,0,8) (127,95,23,11,15) (0,0,0,0,0)) is assigned to process 703, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,80,8,0,8) (127,95,15,11,15) (0,0,0,0,0)) is assigned to process 447, has 196608 valid cells and 2752512 ghost cells
